1987,15.697,69.783,14.52,43.301,20.808,22.494,0.15362,7.784e+07,52.036,4.0505e+07,3.7335e+07
1988,15.749,69.614,14.637,43.649,21.026,22.623,0.39068,7.8145e+07,51.931,4.0581e+07,3.7563e+07
1989,15.843,69.393,14.764,44.106,21.275,22.831,0.77334,7.8751e+07,51.822,4.0811e+07,3.7941e+07
1990,15.927,69.201,14.873,44.507,21.492,23.015,0.86197,7.9433e+07,51.715,4.1079e+07,3.8354e+07
1991,16.017,68.966,15.017,45,21.774,23.225,0.72861,8.0014e+07,51.611,4.1296e+07,3.8718e+07
1992,16.072,68.77,15.158,45.412,22.041,23.37,0.76035,8.0625e+07,51.51,4.153e+07,3.9095e+07
1993,16.093,68.624,15.283,45.722,22.271,23.451,0.65739,8.1156e+07,51.416,4.1728e+07,3.9429e+07
1994,16.098,68.529,15.373,45.924,22.433,23.491,0.34686,8.1438e+07,51.335,4.1806e+07,3.9632e+07
1995,16.088,68.49,15.422,46.008,22.517,23.49,0.2939,8.1678e+07,51.267,4.1874e+07,3.9804e+07
1996,15.951,68.463,15.586,46.064,22.765,23.299,0.28947,8.1915e+07,51.215,4.1952e+07,3.9962e+07
1997,15.853,68.462,15.685,46.066,22.91,23.156,0.14631,8.2035e+07,51.177,4.1983e+07,4.0052e+07
1998,15.752,68.474,15.774,46.042,23.037,23.004,0.015144,8.2047e+07,51.15,4.1967e+07,4.008e+07
1999,15.6,68.467,15.934,46.057,23.272,22.784,0.064635,8.21e+07,51.128,4.1976e+07,4.0124e+07
2000,15.382,68.414,16.204,46.168,23.685,22.483,0.13543,8.2212e+07,51.109,4.2017e+07,4.0194e+07
2001,15.27,68.103,16.627,46.835,24.414,22.421,0.16823,8.235e+07,51.089,4.2072e+07,4.0278e+07
2002,15.054,67.788,17.158,47.519,25.312,22.207,0.16813,8.2488e+07,51.071,4.2128e+07,4.036e+07
2003,14.781,67.467,17.752,48.22,26.312,21.908,0.055363,8.2534e+07,51.055,4.2138e+07,4.0396e+07
2004,14.52,67.155,18.325,48.91,27.288,21.622,-0.02171,8.2516e+07,51.042,4.2118e+07,4.0398e+07
2005,14.307,66.869,18.823,49.545,28.149,21.396,-0.056778,8.2469e+07,51.032,4.2086e+07,4.0383e+07
2006,14.082,66.619,19.299,50.108,28.969,21.139,-0.1128,8.2376e+07,51.027,4.2034e+07,4.0342e+07
2007,13.911,66.37,19.719,50.67,29.71,20.96,-0.13372,8.2266e+07,51.024,4.1976e+07,4.029e+07
2008,13.78,66.148,20.072,51.177,30.344,20.833,-0.19014,8.211e+07,51.022,4.1894e+07,4.0216e+07
2009,13.656,65.981,20.363,51.558,30.862,20.696,-0.25338,8.1902e+07,51.015,4.1782e+07,4.012e+07
2010,13.521,65.874,20.605,51.806,31.279,20.526,-0.1532,8.1777e+07,51.001,4.1707e+07,4.007e+07
2011,13.373,65.864,20.763,51.828,31.523,20.304,0.025362,8.1798e+07,50.98,4.17e+07,4.0098e+07
2012,13.229,65.906,20.865,51.732,31.659,20.073,-1.6913,8.0426e+07,50.951,4.0978e+07,3.9448e+07
2013,13.094,65.954,20.952,51.62,31.767,19.853,2.1002,8.2133e+07,50.918,4.1821e+07,4.0312e+07
2014,12.977,65.952,21.07,51.624,31.948,19.677,-1.4249,8.0971e+07,50.886,4.1203e+07,3.9768e+07
